ID,Name,Category,Description,URL
11,"Temporary Sign (Portable)","Right of Way","Portable signs are rigid free-standing moveable signs which are not fastened to the ground or any structure. To keep the city’s sidewalks clear for pedestrians and to ensure the safety of the right-of-way, these signs are required to have permits.","https://www.toronto.ca/services-payments/permits-licences-bylaws/temporary-signs-licence/portable-signs/"
12,"Tow Truck Drivers","Driver","Tow truck drivers must obtain a licence to drive or operate a tow truck.","https://www.toronto.ca/services-payments/permits-licences-bylaws/tow-trucks/tow-truck-drivers/"
13,"Tow Truck Owners","Vehicle","A licence is required to own and operate a “tow truck”. These refer to a motor vehicle that the public can pay to tow other vehicles. Individual owners may drive their tow truck without obtaining a separate tow truck driver licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/tow-trucks/tow-truck-owners/"
14,"Amusement Establishment","Business","Businesses including arcades, axe throwing, billiards/pool halls, bowling alleys, carnivals, escape rooms, internet cafes, miniature golf course, roller-skating rinks, etc. require a licence to operate.","https://www.toronto.ca/services-payments/permits-licences-bylaws/amusement-establishment/"
15,"Private Transportation Companies (Uber, Lyft etc) & Drivers","Business","A Private Transportation Company (PTC) connects passengers with drivers of private vehicles through an application. All trips must be booked through the PTC’s “app”. Private Transportation Company and its drivers must be licensed.","https://www.toronto.ca/services-payments/permits-licences-bylaws/private-transportation-companies-uberfacedrive-drivers/"
16,"Car Rental Business","Business","Businesses that rent out vehicles to the public for personal use.","https://www.toronto.ca/services-payments/permits-licences-bylaws/car-rental-business/"
17,"Body Piercing, Electrolysis, Hair Salon, Nail Shop, Tattoo, Waxing and Other Personal Services","Business","Businesses that provide personal services are required to obtain a “Personal Service Settings” licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/body-piercing-electrolysis-hair-salon-nail-shop-tattoo-and-waxing/"
18,"Body Rub Parlour","Business","Body rub parlours are any place where non-medical or non-therapeutic massaging services are provided by someone other than registered massage therapists, or other licensed or registered holistic practitioners. Those who own or operate body rub parlours are required to have a Body Rub Parlour licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/body-rub-parlour-and-body-rubber/body-rub-parlour/"
19,"Body Rubber","Trade","Those who provide services in a Body Rub Parlour are required to obtain a Body Rubber licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/body-rub-parlour-and-body-rubber/body-rubber/"
20,"Building Cleaner","Trade","A person who cleans or restores the exterior of buildings/structures using pressurized air, water, steam, sand or other abrasives is required to obtain a licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/building-cleaner/"
21,"Building Renovators","Trade","A person who repairs or renovates buildings/structures, including anyone who advertises themselves as a renovator, is required to obtain a licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/building-renovators/"
22,"Buskers & Sidewalk Performers","Right of Way","Buskers play music or otherwise perform for voluntary donations in the street. Examples of buskers are: singers, jugglers and mimes.","https://www.toronto.ca/services-payments/permits-licences-bylaws/buskers-sidewalk-performers/"
23,"Carwash, Gas Station or Public Garage","Business","A licence is required to operate body shop/car repair shop, car wash, gas station, car dealership or public garage.","https://www.toronto.ca/services-payments/permits-licences-bylaws/body-shop-car-wash-gas-station-car-dealership-or-public-garage/"
24,"Clothing Drop Box Location Permit","Business","Clothing Drop Boxes placed on private property need to obtain and display a permit.","https://www.toronto.ca/services-payments/permits-licences-bylaws/clothing-drop-box-operator-licence/clothing-drop-box-location-permit/?t=1568037808"
25,"Commercial Parking Lot","Business","Commercial parking lots where people are charged to park a vehicle require a licence. Operators of the commercial parking lots are required to obtain a licence for each lot.","https://www.toronto.ca/services-payments/permits-licences-bylaws/commercial-parking-lot/"
26,"Driveway Paving Contractor","Trade","A person or business who repaves residential and commercial driveways.","https://www.toronto.ca/services-payments/permits-licences-bylaws/driveway-paving-contractor/"
27,"Driving School Instructors (Who Do Not Own Vehicle)","Driver","If you provide driving instruction in a vehicle for a driving school that is not registered to you.","https://www.toronto.ca/services-payments/permits-licences-bylaws/driving-school-operators-instructors/driving-school-instructors-who-do-not-own-vehicle/"
28,"Driving School Instructors (Who Own Vehicle)","Vehicle","If you provide driving instruction in a vehicle for a driving school that is owned by you.","https://www.toronto.ca/services-payments/permits-licences-bylaws/driving-school-operators-instructors/driving-school-instructors-who-own-vehicle/"
29,"Driving School Operators (In-Class Training Only)","Business","Driving School Operator who operates the in-class portion only.","https://www.toronto.ca/services-payments/permits-licences-bylaws/driving-school-operators-instructors/driving-school-operators-in-class-training-only/"
30,"Driving School Operators (In-Vehicle Training)","Vehicle","Driving School Operators who operate a driving school with in-vehicle instruction.","https://www.toronto.ca/services-payments/permits-licences-bylaws/driving-school-operators-instructors/driving-school-operators-in-vehicle-training/"
31,"Drain Contractor","Trade","A Drain Contractor repairs, constructs, installs and/or cleans drainage works including weeping tile beds and septic tank systems.","https://www.toronto.ca/services-payments/permits-licences-bylaws/drain-contractor-drain-layer/"
32,"Drain Layer","Trade","A Drain Layer is a person who does drain laying, weeping tile installing, septic tank installing, drain reconstruction, or repair or removing tree roots or other obstructions from drains, or private drain connections.","https://www.toronto.ca/services-payments/permits-licences-bylaws/drain-contractor-drain-layer/"
33,"Food Trucks","Vehicle","To operate a Food Truck, a licence is required.","https://www.toronto.ca/services-payments/permits-licences-bylaws/food-trucks-food-carts-ice-cream-trucks/food-trucks/"
34,"Food Truck Vending","Right of Way","Vendors wishing to operate on the city's streets or commercial parking lots require a vending permit.","https://www.toronto.ca/services-payments/permits-licences-bylaws/food-trucks-food-carts-ice-cream-trucks/food-trucks/"
35,"Food Carts","Vehicle","To operate a food cart, hot dog cart or food bike, a licence is required.","https://www.toronto.ca/services-payments/permits-licences-bylaws/food-trucks-food-carts-ice-cream-trucks/food-carts/"
36,"Refreshment Vehicle Driver","Vehicle","Any driver of a food or ice cream truck.","https://www.toronto.ca/services-payments/permits-licences-bylaws/refreshment-vehicle-driver/"
37,"Sidewalk Vending","Right of Way","Vendors wishing to operate on the city's sidewalks also require a vending permit.","https://www.toronto.ca/services-payments/permits-licences-bylaws/food-trucks-food-carts-ice-cream-trucks/food-carts/"
38,"Ice Cream Trucks","Vehicle","To operate a ice cream truck, a licence is required.","https://www.toronto.ca/services-payments/permits-licences-bylaws/food-trucks-food-carts-ice-cream-trucks/ice-cream-trucks/"
39,"Ice Cream Vending","Right of Way","Vendors wishing to operate on the city's streets or commercial parking lots also require a vending permit.","https://www.toronto.ca/services-payments/permits-licences-bylaws/food-trucks-food-carts-ice-cream-trucks/ice-cream-trucks/"
40,"Sale of Fireworks","Business","The sale of fireworks requires a permit. There are five types of permits to sell fireworks on a temporary or permanent basis.","https://www.toronto.ca/services-payments/permits-licences-bylaws/fireworks-licences-permits/"
41,"Eating or Drinking Establishment","Business","Restaurants, cafes, bars, pubs and other eating and drinking establishments must have a licence","https://www.toronto.ca/services-payments/permits-licences-bylaws/restaurants-cafes-grocery-variety-and-retail-stores-selling-food/eating-or-drinking-establishment/"
42,"Expanded Activity Eating or Drinking Establishment","Business","Restaurants, cafes, bars, pubs and other eating and drinking establishments must have a licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/expanded-activity-eating-or-drinking-establishment/"
43,"Take-out or Retail Food Establishment","Business","Business where food or beverages are offered to patrons for consumption off-site","https://www.toronto.ca/services-payments/permits-licences-bylaws/restaurants-cafes-grocery-variety-and-retail-stores-selling-food/take-out-or-retail-food-establishment/"
44,"Sales Using a Push Cart","Vehicle","Hawker/Pedlars with push cart are mobile salespeople who sell a variety of goods from a cart.","https://www.toronto.ca/services-payments/permits-licences-bylaws/street-vending-non-food-hawkerpedlar-assistants/sales-using-a-push-cart/"
45,"Sales On Foot","Trade","Hawker/Pedlars on foot are mobile salespeople who sell a variety of goods from from door-to-door and on the city streets.","https://www.toronto.ca/services-payments/permits-licences-bylaws/street-vending-non-food-hawkerpedlar-assistants/sales-on-foot/"
46,"Sales With Motor Vehicle","Vehicle","Hawker/pedlars with mobile vehicle are mobile salespeople who sell a variety of goods from a motorized vehicle.","https://www.toronto.ca/services-payments/permits-licences-bylaws/street-vending-non-food-hawkerpedlar-assistants/sales-with-motor-vehicle/"
47,"Pedlar Assistant","Trade","Hawker/Pedlars assistants are mobile salespeople that help and are employed by individuals who sell a variety of goods.","https://www.toronto.ca/services-payments/permits-licences-bylaws/street-vending-non-food-hawkerpedlar-assistants/pedlar-assistant/"
48,"Heating Contractor","Trade","Heating contractors installing warm air, hot water or steam heating equipment of any kind (except oil tanks and oil and gas burners) require a licence. This includes anyone who advertises themselves as a heating contractor.","https://www.toronto.ca/services-payments/permits-licences-bylaws/plumbing-heating/heating-contractor/"
49,"Holistic Centre","Business","Any premises in which holistic services are provided or offered.","https://www.toronto.ca/services-payments/permits-licences-bylaws/holistic-centre-and-practitioner-reikki-aromatherapy-or-massage-therapy/holistic-centre/"
50,"Holistic Practitioner","Trade","Holistic Practitioners are individuals who work in a holistic centre providing a variety of services for medical or therapeutic treatment.","https://www.toronto.ca/services-payments/permits-licences-bylaws/holistic-centre-and-practitioner-reikki-aromatherapy-or-massage-therapy/holistic-practitioner/"
51,"Insulation Installer","Trade","A person who installs insulation materials in both residential homes and commercial buildings.","https://www.toronto.ca/services-payments/permits-licences-bylaws/insulation-installer/"
52,"Jewellery Buyers and Precious Metal Shops","Business","Any person who buys, sells, or deals in old gold and other precious metals for the purpose of smelting and recovering the same metals and jewellery.","https://www.toronto.ca/services-payments/permits-licences-bylaws/jewellery-buyers-precious-metal-shops/"
53,"Laundromats, Laundry Depots & Dry Cleaning","Business","Laundromats, laundry depots, washing/ironing services, and dry cleaning related services require a licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/laundromats-laundry-depots-dry-cleaning/"
54,"Taxi and Limo Driver","Driver","If you drive a limousine or taxi for money, you must obtain a Vehicle-for-Hire Driver Licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/limousine-service-company-owner-driver/taxicab-or-limousine-driver-vehicle-for-hire-driver/"
55,"Limousine Owner","Vehicle","All individuals who own a limousine to be driven for money, must be licensed.","https://www.toronto.ca/services-payments/permits-licences-bylaws/limousine-service-company-owner-driver/limousine-owner/"
56,"Limousine Service Company","Business","A company that accepts calls for booking, arranging or providing limousine transportation is required to obtain a licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/limousine-service-company-owner-driver/limousine-service-company/"
57,"Entertainment Establishment/Nightclub","Business","A business where amplified music is provided for entertainment or dancing requires licence(s)","https://www.toronto.ca/services-payments/permits-licences-bylaws/entertainment-establishment-nightclub/"
58,"Marketing Displays","Right of Way","Businesses can apply for an outdoor marketing display to display merchandise on the sidewalk in front of their business. The merchandise sold inside and outside must be the same.","https://www.toronto.ca/services-payments/permits-licences-bylaws/marketing-displays/marketing-display-permit/"
59,"Pawn Shops","Business","A pawn shop is a shop or business who loans money to people who bring in valuable items which they leave with the pawnbroker.","https://www.toronto.ca/services-payments/permits-licences-bylaws/pawn-shops/"
60,"Pet Shops","Business","This includes shops or places where animals, including birds are being sold.","https://www.toronto.ca/services-payments/permits-licences-bylaws/pet-shops/"
61,"Pedicab Owner","Vehicle","A ""pedicab"" is a vehicle that can be pulled or pushed by a person, with or without an electric motor. A pedal-powered rickshaw is also considered a pedicab. The pedicab owner is required to be licensed.","https://www.toronto.ca/services-payments/permits-licences-bylaws/pedicab-owner/"
62,"Pedicab Driver","Driver","An individual who operates a pedicab. A ""pedicab"" is a vehicle that can be pulled or pushed by a person, with or without an electric motor. A pedal-powered rickshaw is also considered a pedicab. The pedicab driver is required to be licensed.","https://www.toronto.ca/services-payments/permits-licences-bylaws/pedicab-driver/"
63,"Master Heating Installer","Trade","A master heating installer engages in planning, installing and connecting warm air, hot water or steam heating equipment of any kind, including air conditioning and ventilating systems.","https://www.toronto.ca/services-payments/permits-licences-bylaws/plumbing-heating/master-heating-installer/"
64,"Plumbing & Heating Contractor","Trade","A person planning, supervising, employing people performing or installing plumbing and heating work require a licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/plumbing-heating/plumbing-heating-contractor/"
65,"Plumbing Contractor","Trade","A plumbing contractor is a person engaged in the business of contracting and/or repairing plumbing installations, or advertising themselves as a plumbing contractor.","https://www.toronto.ca/services-payments/permits-licences-bylaws/plumbing-heating/plumbing-contractor/"
66,"Private Parking Enforcement Agency","Business","A Private Parking Enforcement Agency (PPEA) undertakes parking enforcement activities such as issuing tags, tickets or notices on private property, for example a plaza parking lot on behalf of someone else.","https://www.toronto.ca/services-payments/permits-licences-bylaws/private-parking-enforcement-agency/"
67,"Second Hand Shop Licence","Business","Businesses that sell or exchange second-hand goods from a shop or store or a person who goes from house to house to collect or purchase second-hand goods.","https://www.toronto.ca/services-payments/permits-licences-bylaws/second-hand-salvage-yards-shops/second-hand-shop/"
68,"Second Hand Salvage Shop","Business","Businesses that have indoor storage of scrap metal, vehicles and tires for sale.","https://www.toronto.ca/services-payments/permits-licences-bylaws/second-hand-salvage-yards-shops/second-hand-salvage-shop/"
69,"Master Plumber","Trade","A master plumber is a person who engages in planning, supervising and installing of plumbing and employs people who perform plumbing work.","https://www.toronto.ca/services-payments/permits-licences-bylaws/plumbing-heating/master-plumber/"
70,"Second Hand Salvage Yard","Business","Businesses that have outdoor storage of scrap metal, vehicles and tires for sale.","https://www.toronto.ca/services-payments/permits-licences-bylaws/second-hand-salvage-yards-shops/second-hand-salvage-yard/"
71,"Auctioneer","Business","A person who sells items through a public auction must be licensed.","https://www.toronto.ca/services-payments/permits-licences-bylaws/auctioneer/"
72,"Sidewalk Café","Right of Way","Restaurant/cafe owners can apply for a sidewalk patio (boulevard cafe) permit to allow them to serve on the public right-of-way (sidewalk).","https://www.toronto.ca/services-payments/permits-licences-bylaws/sidewalk-cafe/sidewalk-cafe-permit/"
73,"Adult Entertainment Club Owner/Operator","Business","Owners person who, alone or with others, possesses or occupies and operators who manages, supervises, runs, or controls operations of an adult entertainment club.","https://www.toronto.ca/services-payments/permits-licences-bylaws/adult-entertainment-club-manager-entertainer-dancer/adult-entertainment-club-owneroperator/"
74,"Adult Entertainment Club Designated Manager","Business","A designated manager is someone who manages, supervises or controls the daily or shift operations of a club on behalf of an owner or operator.","https://www.toronto.ca/services-payments/permits-licences-bylaws/adult-entertainment-club-manager-entertainer-dancer/adult-entertainment-club-designated-manager/"
75,"Adult Entertainer (Dancer)","Business","An Adult Entertainment Club Entertainer (dancer) that performs at adult entertainment clubs must obtain a licence.","https://www.toronto.ca/services-payments/permits-licences-bylaws/adult-entertainment-club-manager-entertainer-dancer/adult-entertainment-club-entertainer-dancer/"
76,"Noise Exemption Permit","General","Noise exemption permits can be requested for special events, events in parks and construction that extends beyond permitted hours.","https://www.toronto.ca/services-payments/permits-licences-bylaws/noise-exemption-permit/"
77,"Graffiti Art Exemption","General","To re-categorized graffiti on your property as graffiti art, you can obtain a graffiti art exemption.","https://www.toronto.ca/services-payments/permits-licences-bylaws/graffiti-art-exemption/"
78,"Other Businesses, Trades or Professions","Business","Additional licences you may require a permit, business, or trade licence to operate.","https://www.toronto.ca/services-payments/permits-licences-bylaws/other-businesses-trades-or-professions/"
79,"Landscape Construction","Building","If you are planning to undertake any landscaping work within the public right of way (the area beyond your property line), you will require a permit prior to starting work.","https://www.toronto.ca/services-payments/building-construction/infrastructure-city-construction/construction-standards-permits/construction-permits/landscape-construction-permit/"
80,"Fire Hydrant Use","Water","The City of Toronto grants Permits to allow the use of water from fire hydrants for specific purposes.","https://www.toronto.ca/services-payments/water-environment/water-sewer-related-permits-and-bylaws/water-related-permits/fire-hydrant-use-permit/"
81,"Fire Hydrant Flow Test","Water","Property owners, developers and contractors designing or upgrading a private fire flow system can apply for a Permit to test the flow rate and pressure of certain hydrants.","https://www.toronto.ca/services-payments/water-environment/water-sewer-related-permits-and-bylaws/water-related-permits/fire-hydrant-flow-test-permit/"
82,"Sewer Discharge","Water","Sewer Discharge Permits and Agreements are required when private water (water not purchased from the City) is discharged into the City’s sewer system.","https://www.toronto.ca/services-payments/water-environment/water-sewer-related-permits-and-bylaws/water-related-permits/discharge-permits-agreements-for-private-water/"
83,"First Party Sign","Building","First Party signs are used to identify your business or service located on the property.","https://www.toronto.ca/services-payments/building-construction/sign-permits-information/making-a-sign-application/first-party-sign-permit/"
84,"Third Party Sign","Building","Third Party signs are used to advertise businesses or services not available at the property.","https://www.toronto.ca/services-payments/building-construction/sign-permits-information/making-a-sign-application/third-party-sign-permit/"
85,"Injure or Remove Trees","Building","If you wish to damage or remove a tree protected under City bylaws, you must obtain a permit.","https://www.toronto.ca/services-payments/building-construction/tree-ravine-protection-permits/permit-to-injure-or-remove-trees/"
86,"Undertake Work in Ravines","Building","If your property is located within a ravine protected area, you may be required to apply for a permit to injure or remove a tree, dump fill, or alter the grade of land.","https://www.toronto.ca/services-payments/building-construction/tree-ravine-protection-permits/permit-to-undertake-work-in-ravines/"
87,"Building Permit","Building","A building permit is your formal permission to begin the construction, demolition, addition or renovation on your property.","https://www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/"
88,"Residential On-Street Parking","Parking","A residential on-street permit entitles permit holding residents to park their automobile on the street within a specified area exclusively during permit parking hours.","https://www.toronto.ca/services-payments/streets-parking-transportation/applying-for-a-parking-permit/residential-on-street-parking/"
89,"Residential Front Yard & Boulevard Parking","Parking","An off-street parking permit is required if you wish to park in your front yard or on part of the City boulevard.","https://www.toronto.ca/services-payments/streets-parking-transportation/applying-for-a-parking-permit/residential-front-yard-boulevard-parking/"
90,"Temporary On-Street Parking","Parking","Temporary resident or visitor permits may be obtained to provide 24-hour, 48-hour and weekly on-street parking within the limits of a permit parking street or area provided space is available.","https://www.toronto.ca/services-payments/streets-parking-transportation/applying-for-a-parking-permit/temporary-on-street-parking/"
91,"Commercial Boulevard Parking","Parking","An off-street parking permit is required if commercial property owners wish to rent part of the City boulevard to supplement space on private property for parking.","https://www.toronto.ca/services-payments/streets-parking-transportation/applying-for-a-parking-permit/commercial-boulevard-parking/"
92,"Car-Share Vehicle Parking","Parking","Car-share Organizations/Companies can submit applications to Transportation Services for the creation of on-street car-share vehicle parking areas (CVPAs).","https://www.toronto.ca/services-payments/streets-parking-transportation/applying-for-a-parking-permit/car-share-vehicle-parking/"
93,"Filming Permit","Business","The Toronto Film, Television and Digital Media Office co-ordinates all location filming within the city and provides industry development support to the local screen-based community.","https://www.toronto.ca/business-economy/industry-sector-support/film/film-permitting/"
94,"Pet Licence","Animals","All dogs and cats owned in Toronto must be licensed and wear a tag. The licence must be renewed every year.","https://www.toronto.ca/community-people/animals-pets/pet-licensing/"
95,"Commercial Dog Walker Permit","Animals","Permits are available for individuals to walk four to six dogs on a commercial basis.","https://www.toronto.ca/services-payments/permits-licences-bylaws/commercial-dog-walker-permit/"
96,"Bingo Licence","Lottery","Bingo licences may be issued for events at one of the three Commercial Bingo halls in Toronto or in a public place.","https://www.toronto.ca/services-payments/permits-licences-bylaws/lottery-licences/bingo-in-public-places/"
97,"Raffles","Lottery","The City licences raffles to eligible non-profit charitable organizations with prizes up to $50,000.","https://www.toronto.ca/services-payments/permits-licences-bylaws/lottery-licences/raffles/"
98,"Break Open Tickets","Lottery","The City licences organizations to sell Break Open Tickets at legions, hospitals and variety stores.","https://www.toronto.ca/services-payments/permits-licences-bylaws/lottery-licences/break-open-tickets/"
99,"Lottery Events at a Bazaar","Lottery","The City licences lottery events at a bazaar where any combination of the following are held:

Raffle with prizes up to $500
Bingo with prizes up to $500
A maximum three wheels of fortune with a $2 bet
Penny auction raffle","https://www.toronto.ca/services-payments/permits-licences-bylaws/lottery-licences/lottery-events-at-a-bazaar/"
100,"Fence Standards and Exemption","Building","There are standards for fence height and structure in Toronto. If you have a swimming pool, you need to have a particular type of fence. If you need your fence to be taller for a specific reason, you have to apply for a fence exemption permit.","https://www.toronto.ca/services-payments/permits-licenses-bylaws/fence-exemption/"
101,"Temporary Sign Providers","Business","Businesses that apply for, manage, and monitor temporary signs.","https://www.toronto.ca/services-payments/permits-licences-bylaws/__trashed-5/"
102,"Clothing Drop Box Operator Licence","Business","Operators that apply for, manage, and monitor clothing drop boxes.","https://www.toronto.ca/services-payments/permits-licences-bylaws/clothing-drop-box-operator-licence/?t=1568037891"
103,"Private School Bus or School Transportation Drivers","Driver","Any driver that uses a bus or vehicle to transport children to school privately.","https://www.toronto.ca/services-payments/permits-licences-bylaws/other-businesses-trades-or-professions/"
104,"Sidewalk (Chalk) Artist","Trade","Chalk artists create drawings on the sidewalk for voluntary donations in the street.","https://www.toronto.ca/services-payments/permits-licences-bylaws/other-businesses-trades-or-professions/"
105,"Portrait Artist","Trade","Individuals that make and sell on-site portraits.","https://www.toronto.ca/services-payments/permits-licences-bylaws/other-businesses-trades-or-professions/"
106,"Entertainment Places of Assembly","Business","A business that is used as a performing arts space, live music performance venue or any other establishment that offers entertainment or performances for patrons.","https://www.toronto.ca/services-payments/permits-licences-bylaws/entertainment-place-of-assembly/"
107,"Expanded Activity Entertainment Places of Assembly","Business","A business that is used as a performing arts space, live music performance venue or any other establishment that offers entertainment or performances for patrons.","https://www.toronto.ca/services-payments/permits-licences-bylaws/expanded-activity-entertainment-place-of-assembly/"
108,"Traveling Salesperson (Non-Resident)","Trade","A person who has not resided in the City of Toronto for the past three months that sells items to the public.","https://www.toronto.ca/services-payments/permits-licences-bylaws/other-businesses-trades-or-professions/"
109,"Chimney Repairman","Trade","A person or business that repairs chimneys.","https://www.toronto.ca/services-payments/permits-licences-bylaws/other-businesses-trades-or-professions/"
110,"Second Hand Goods Collector with Vehicle","Business","Businesses the collect secondhand items with a vehicle on City streets.","https://www.toronto.ca/services-payments/permits-licences-bylaws/other-businesses-trades-or-professions/"
111,"Marriage","General","A marriage licence is required to get married in Ontario.","https://www.toronto.ca/services-payments/venues-facilities-bookings/getting-married/"
112,"Municipal Road Damage Deposit","Building","A municipal road damage deposit (MRDD) is a written and financial commitment from a property owner to submit a deposit with the City of Toronto as a guarantee against damage to the curb, sidewalk, road, boulevard and other City services located in municipal boulevards, as well as any clean-up of the adjoining street.","https://www.toronto.ca/services-payments/building-construction/infrastructure-city-construction/construction-standards-permits/construction-permits/municipal-road-damage-deposit-permit/"
113,"Street Occupation Permit","Building","You will require a street occupation permit prior to starting a demolition, renovation and/or construction project if you are planning to temporarily occupy any portion of the public right of way.","https://www.toronto.ca/services-payments/building-construction/infrastructure-city-construction/construction-standards-permits/construction-permits/street-occupation-permit/"
114,"Street Furniture Publication Box Licence","Business","Publishers should apply for permits and install and maintain publication boxes within the public right-of-way.","https://www.toronto.ca/services-payments/streets-parking-transportation/enhancing-our-streets-and-public-realm/street-furniture/publication-box-licensing/"
115,"Mechanical (HVAC) Permit - Stand-alone","Building","Stand-alone Mechanical (HVAC) Building Permit for work which is not related to other construction proposed for a building.","https://www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/building-permit-application-guides/standalone-plumbing-mechanical-and-drains/standalone-mechanical-hvac/"
116,"Related Mechanical (HVAC) Permit","Building","A Mechanical (HVAC) Permit is needed is your project includes HVAC elements.","https://www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/building-permit-application-guides/plumbing-mechanical-and-drains-related-to-a-building-permit/related-mechanical-hvac-permit/"
117,"Plumbing and Drain Permits - Stand-alone","Building","A stand-alone Plumbing Building Permit is needed or work which is not related to other construction proposed for a building.","https://www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/building-permit-application-guides/standalone-plumbing-mechanical-and-drains/standalone-plumbing-and-drain-permits/"
118,"Related Plumbing and Drain Permits","Building","A stand-alone Plumbing Building Permit is required for work which is related to other construction proposed for a building.","https://www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/building-permit-application-guides/plumbing-mechanical-and-drains-related-to-a-building-permit/related-plumbing-and-drain-permits/"
119,"Residential Demolition Permit (with Replacement Building)","Building","A permit is required to demolish an existing house to allow a new house to be built on the site.","https://www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/building-permit-application-guides/renovation-and-new-house-guides/residential-demolition-permit-with-replacement-building/"
120,"Pool Fence Enclosure","Building","A Building Permit is required for a new pool enclosure for an existing house.","https://www.toronto.ca/services-payments/building-construction/apply-for-a-building-permit/building-permit-application-guides/small-residential-project-guides/pool-fence-enclosures/"
121,"Temporary Street Closure","Right of Way","If you are planning to temporarily close the street fully or partially to occupy a curb-lane, sidewalk or boulevard for a race, run, walk or festival, you must apply for a Street Closure Permit.","https://www.toronto.ca/services-payments/streets-parking-transportation/street-events/temporary-street-closure-permit/"
122,"Banner","Right of Way","A banner is a temporary sign that is suspended on, across or along a street, or a flag of non-rigid material that is suspended from a rigid arm fixed to a pole or utility pole.","https://www.toronto.ca/services-payments/streets-parking-transportation/street-events/banner-permit/"
123,"Sidewalk Sale","Right of Way","A permit is needed for a sidewalk sale, or the display and sale of merchandise from a stand on the City sidewalk or boulevard fronting your store.","https://www.toronto.ca/services-payments/streets-parking-transportation/street-events/sidewalk-sale-permit/"
124,"Licence to Operate a Retail Store","Licence","The Municipal Information for a Retail Store Authorization form provided by the Alcohol and Gaming Commission of Ontario (AGCO).","https://www.toronto.ca/services-payments/permits-licenses-bylaws/licence-to-operate-a-retail-store/"
125,"Licence to Serve Alcohol","Licence","To serve alcohol in Toronto you will need a liquor licence from the Alcohol and Gaming Commission of Ontario (AGCO). Certain licences require that you serve notice to the City Clerk or are required to get municipal clearance or approvals from the City of Toronto.","https://www.toronto.ca/services-payments/permits-licenses-bylaws/licence-to-serve-alcohol/"
